Date,MyWay,Paper Ticket,Total
12/02/2020,15654,479,16133
03/11/2019,4356,324,4680
05/01/2020,2267,445,2712
15/11/2019,15656,627,16283
15/09/2019,5794,522,6316
27/05/2019,5192,362,5554
24/10/2019,15947,458,16405
05/10/2019,7397,1002,8399
11/12/2019,14725,555,15280
27/04/2019,7124,1320,8444
01/06/2019,7349,602,7951
04/08/2019,5328,430,5758
09/08/2019,13468,409,13877
01/01/2020,2402,391,2793
30/12/2019,5182,457,5639
29/09/2019,5934,595,6529
18/08/2019,5051,379,5430
26/08/2019,14859,404,15263
07/07/2019,4891,480,5371
19/12/2019,12952,621,13573
19/01/2020,4526,397,4923
27/01/2020,3875,343,4218
30/04/2019,16549,274,16823
14/02/2020,15955,764,16719
25/07/2019,15639,426,16065
02/01/2020,7063,985,8048
26/04/2019,9074,1143,10217
21/12/2020,8081,374,8455
19/12/2020,5314,426,5740
22/12/2020,8228,402,8630
23/12/2020,7794,432,8226
24/12/2020,6272,315,6587
16/06/2021,11378,298,11676
29/06/2021,9037,350,9387
26/12/2020,4187,363,4550
27/12/2020,3471,249,3720
28/12/2020,3584,320,3904
05/07/2021,9207,319,9526
29/12/2020,4811,361,5172
25/12/2020,512,10,522
30/12/2020,4872,386,5258
01/01/2021,2784,283,3067
02/01/2021,3988,354,4342
03/01/2021,2855,194,3049
31/12/2020,5471,728,6199
04/01/2021,6679,312,6991
05/01/2021,7590,384,7974
07/01/2021,7670,307,7977
06/01/2021,7363,310,7673
08/01/2021,7926,427,8353
09/01/2021,4647,391,5038
10/01/2021,2498,143,2641
11/01/2021,6153,167,6320
12/01/2021,6220,254,6474
13/01/2021,6304,219,6523
14/01/2021,6344,226,6570
15/01/2021,6627,304,6931
16/01/2021,3172,222,3394
17/01/2021,2255,142,2397
18/01/2021,6403,191,6594
19/01/2021,7029,219,7248
21/01/2021,6804,246,7050
23/01/2021,2988,229,3217
22/01/2021,6780,268,7048
24/01/2021,3097,212,3309
20/01/2021,6952,233,7185
25/01/2021,6921,283,7204
26/01/2021,3356,187,3543
27/01/2021,8927,323,9250
28/01/2021,8744,301,9045
30/01/2021,4874,454,5328
29/01/2021,8256,342,8598
31/01/2021,3852,254,4106
03/02/2021,11374,292,11666
02/02/2021,10872,326,11198
07/02/2021,4210,336,4546
06/02/2021,4655,451,5106
04/02/2021,11279,311,11590
05/02/2021,11334,437,11771
08/02/2021,11054,325,11379
09/02/2021,11508,318,11826
10/02/2021,11779,360,12139
11/02/2021,11528,386,11914
12/02/2021,10822,417,11239
13/02/2021,5459,475,5934
14/02/2021,4197,356,4553
11/06/2020,6302,204,6506
15/02/2021,11080,358,11438
20/02/2021,5513,468,5981
21/02/2021,3849,226,4075
18/02/2021,11436,359,11795
16/02/2021,11213,364,11577
24/02/2021,11948,331,12279
17/02/2021,11762,388,12150
19/02/2021,11576,513,12089
22/02/2021,11172,322,11494
23/02/2021,11877,334,12211
26/02/2021,11997,530,12527
25/02/2021,11722,376,12098
03/03/2021,12259,391,12650
02/03/2021,12140,379,12519
27/02/2021,5731,589,6320
28/02/2021,3975,308,4283
04/03/2021,11742,365,12107
07/03/2021,4226,483,4709
08/03/2021,3678,256,3934
11/03/2021,11628,337,11965
10/03/2021,11726,342,12068
09/03/2021,11916,368,12284
06/03/2021,5469,655,6124
05/03/2021,11985,494,12479
13/03/2021,3988,400,4388
14/03/2021,2050,114,2164
12/03/2021,11822,496,12318
16/03/2021,12071,346,12417
18/03/2021,12120,373,12493
17/03/2021,12094,421,12515
21/03/2021,3271,218,3489
15/03/2021,11863,385,12248
23/03/2021,10254,307,10561
22/03/2021,10371,264,10635
24/03/2021,12200,341,12541
20/03/2021,5010,418,5428
19/03/2021,12070,474,12544
27/03/2021,6060,782,6842
29/03/2021,11337,361,11698
25/03/2021,12372,436,12808
28/03/2021,4157,315,4472
26/03/2021,12650,579,13229
30/03/2021,11965,349,12314
31/03/2021,12374,467,12841
04/04/2021,3355,359,3714
02/04/2021,2784,320,3104
07/04/2021,10548,527,11075
01/04/2021,11349,503,11852
05/04/2021,3611,338,3949
03/04/2021,4726,628,5354
06/04/2021,10114,485,10599
08/04/2021,10559,501,11060
11/04/2021,3915,354,4269
09/04/2021,10735,737,11472
10/04/2021,5376,595,5971
12/04/2021,10089,470,10559
13/04/2021,10687,554,11241
14/04/2021,10649,523,11172
15/04/2021,10953,586,11539
17/04/2021,5438,591,6029
16/04/2021,10826,614,11440
18/04/2021,3859,282,4141
19/04/2021,11215,389,11604
21/04/2021,12296,377,12673
20/04/2021,12463,341,12804
23/04/2021,11967,458,12425
22/04/2021,12159,397,12556
24/04/2021,5048,463,5511
25/04/2021,3684,417,4101
01/10/2020,7938,342,8280
19/05/2021,11950,334,12284
20/05/2021,12260,359,12619
27/04/2021,12291,412,12703
01/07/2021,9095,335,9430
26/04/2021,3698,265,3963
28/04/2021,12552,425,12977
29/04/2021,12578,421,12999
30/04/2021,12411,496,12907
01/05/2021,5637,522,6159
02/05/2021,3773,274,4047
21/05/2021,12305,545,12850
03/05/2021,11227,329,11556
04/05/2021,10946,292,11238
22/03/2022,10463,319,10782
05/05/2021,11748,313,12061
06/05/2021,12056,430,12486
08/05/2021,5601,525,6126
23/05/2021,3891,300,4191
09/05/2021,3991,293,4284
07/05/2021,12196,480,12676
22/05/2021,5437,507,5944
10/05/2021,11436,353,11789
24/05/2021,11616,353,11969
25/05/2021,12133,362,12495
11/05/2021,12062,370,12432
12/05/2021,12389,393,12782
01/02/2021,9402,339,9741
14/05/2021,12019,485,12504
01/12/2020,10243,299,10542
13/05/2021,12167,473,12640
16/05/2021,3930,265,4195
01/05/2019,17248,239,17487
01/06/2021,11788,328,12116
15/05/2021,5239,497,5736
01/03/2021,11412,318,11730
23/03/2022,10591,363,10954
27/05/2021,12471,380,12851
24/03/2022,10251,387,10638
28/05/2021,12160,499,12659
29/05/2021,5286,496,5782
30/05/2021,4016,317,4333
31/05/2021,3698,221,3919
26/03/2022,5216,498,5714
03/06/2021,10442,292,10734
02/06/2021,12149,352,12501
25/03/2022,10604,485,11089
05/06/2021,5186,504,5690
04/06/2021,11829,447,12276
06/06/2021,3844,252,4096
07/06/2021,11384,342,11726
08/06/2021,12099,311,12410
27/03/2022,3504,215,3719
28/03/2022,9759,289,10048
09/06/2021,11645,285,11930
11/06/2021,11275,508,11783
10/06/2021,11611,302,11913
12/06/2021,4982,511,5493
13/06/2021,4431,499,4930
14/06/2021,3655,278,3933
29/03/2022,10660,379,11039
30/03/2022,10819,387,11206
31/03/2022,10559,370,10929
01/04/2022,10337,466,10803
03/04/2022,3923,307,4230
02/04/2022,5044,450,5494
04/04/2022,9947,333,10280
05/04/2022,10564,391,10955
20/06/2021,3877,244,4121
06/04/2022,10434,368,10802
07/04/2022,9468,310,9778
26/06/2021,5348,470,5818
25/06/2021,11195,438,11633
27/06/2021,3910,244,4154
28/06/2021,8207,330,8537
03/07/2021,4586,329,4915
02/07/2021,9506,434,9940
15/06/2021,11874,322,12196
21/06/2021,11247,356,11603
30/06/2021,9275,328,9603
19/06/2021,5301,424,5725
22/06/2021,11819,358,12177
06/07/2021,9437,277,9714
18/06/2021,12188,425,12613
07/07/2021,9847,359,10206
17/06/2021,11887,336,12223
04/07/2021,3435,205,3640
08/07/2021,10096,388,10484
23/06/2021,11883,376,12259
24/06/2021,9977,241,10218
10/07/2021,5183,460,5643
09/07/2021,9913,446,10359
11/07/2021,3793,222,4015
13/07/2021,11398,291,11689
12/07/2021,10537,297,10834
14/07/2021,11131,279,11410
16/07/2021,10334,303,10637
15/07/2021,11116,261,11377
17/07/2021,4232,302,4534
18/07/2021,3686,165,3851
19/07/2021,10929,232,11161
20/07/2021,10884,258,11142
22/07/2021,11495,255,11750
21/07/2021,11248,252,11500
23/07/2021,10572,278,10850
25/07/2021,3231,151,3382
24/07/2021,4447,311,4758
26/07/2021,10901,240,11141
27/07/2021,11715,257,11972
28/07/2021,11004,219,11223
29/07/2021,11929,307,12236
30/07/2021,11517,367,11884
01/08/2021,3310,188,3498
31/07/2021,5021,364,5385
02/08/2021,11132,265,11397
03/08/2021,11428,261,11689
04/08/2021,11744,282,12026
05/08/2021,11714,276,11990
08/08/2021,3659,173,3832
09/08/2021,11282,246,11528
10/08/2021,12055,285,12340
11/08/2021,11928,268,12196
12/08/2021,9179,190,9369
13/08/2021,1682,43,1725
14/08/2021,937,25,962
15/08/2021,721,25,746
16/08/2021,1363,46,1409
17/08/2021,1369,34,1403
18/08/2021,1151,23,1174
20/08/2021,1073,28,1101
19/08/2021,1134,29,1163
21/08/2021,707,21,728
22/08/2021,583,8,591
23/08/2021,1085,27,1112
24/08/2021,1026,29,1055
25/08/2021,1059,24,1083
26/08/2021,1112,26,1138
27/08/2021,1129,33,1162
28/08/2021,803,16,819
29/08/2021,541,8,549
30/08/2021,1095,37,1132
31/08/2021,1180,23,1203
07/08/2021,5177,365,5542
06/08/2021,12049,394,12443
01/09/2021,1209,24,1233
02/09/2021,1211,43,1254
03/09/2021,1322,34,1356
04/09/2021,612,16,628
05/09/2021,640,22,662
06/09/2021,1243,34,1277
08/09/2021,1342,44,1386
07/09/2021,1237,38,1275
09/09/2021,1291,37,1328
12/09/2021,696,24,720
11/09/2021,860,33,893
10/09/2021,1231,48,1279
13/09/2021,1222,43,1265
14/09/2021,1363,35,1398
15/09/2021,1337,41,1378
16/09/2021,1458,25,1483
17/09/2021,1497,37,1534
19/09/2021,766,15,781
18/09/2021,815,20,835
20/09/2021,1379,36,1415
21/09/2021,1404,39,1443
23/09/2021,1439,43,1482
22/09/2021,1494,35,1529
24/09/2021,1486,39,1525
26/09/2021,821,22,843
25/09/2021,985,28,1013
27/09/2021,1508,37,1545
28/09/2021,1490,42,1532
29/09/2021,1277,22,1299
30/09/2021,1416,32,1448
02/10/2021,1015,51,1066
03/10/2021,883,39,922
01/10/2021,1598,38,1636
04/10/2021,906,25,931
06/10/2021,1750,50,1800
05/10/2021,1616,37,1653
07/10/2021,1772,43,1815
08/10/2021,1756,67,1823
09/10/2021,1197,39,1236
10/10/2021,841,28,869
13/10/2021,1767,65,1832
11/10/2021,1751,49,1800
12/10/2021,1760,49,1809
14/10/2021,1605,47,1652
15/10/2021,2544,98,2642
16/10/2021,2021,138,2159
17/10/2021,1665,82,1747
20/10/2021,3164,97,3261
19/10/2021,3093,84,3177
21/10/2021,3276,111,3387
18/10/2021,3084,117,3201
22/10/2021,3969,183,4152
24/10/2021,2169,108,2277
23/10/2021,2776,207,2983
26/10/2021,4478,125,4603
25/10/2021,4294,124,4418
27/10/2021,4733,150,4883
29/10/2021,5218,239,5457
30/10/2021,3733,274,4007
28/10/2021,4731,151,4882
31/10/2021,2635,161,2796
01/11/2021,5987,211,6198
02/11/2021,6570,266,6836
03/11/2021,6640,218,6858
04/11/2021,5694,158,5852
05/11/2021,6396,269,6665
06/11/2021,3867,340,4207
07/11/2021,2763,156,2919
08/11/2021,6538,210,6748
09/11/2021,7047,217,7264
10/11/2021,7006,212,7218
11/11/2021,7110,222,7332
13/11/2021,3705,319,4024
14/11/2021,2496,159,2655
12/11/2021,6582,258,6840
15/11/2021,6653,217,6870
16/11/2021,7689,264,7953
17/11/2021,7778,234,8012
18/11/2021,7816,307,8123
19/11/2021,7960,419,8379
20/11/2021,4141,448,4589
21/11/2021,2975,242,3217
22/11/2021,7606,235,7841
23/11/2021,8161,250,8411
24/11/2021,7690,253,7943
25/11/2021,7717,289,8006
26/11/2021,8032,366,8398
27/11/2021,4411,424,4835
28/11/2021,3273,207,3480
29/11/2021,8210,286,8496
30/11/2021,8643,285,8928
02/12/2021,8520,254,8774
04/12/2021,4765,500,5265
03/12/2021,9063,439,9502
05/12/2021,3495,235,3730
06/12/2021,8276,317,8593
07/12/2021,8889,305,9194
08/12/2021,8726,260,8986
10/12/2021,8277,475,8752
09/12/2021,8643,291,8934
11/12/2021,4889,561,5450
12/12/2021,3774,313,4087
13/12/2021,8539,287,8826
14/12/2021,8870,265,9135
17/12/2021,9358,524,9882
15/12/2021,8621,325,8946
16/12/2021,9187,384,9571
18/12/2021,4609,417,5026
19/12/2021,2755,173,2928
20/12/2021,7440,344,7784
21/12/2021,7584,321,7905
26/05/2021,12243,352,12595
23/12/2021,5837,306,6143
22/12/2021,6797,307,7104
24/12/2021,4369,229,4598
26/12/2021,2429,238,2667
27/12/2021,2338,226,2564
28/12/2021,2695,286,2981
29/12/2021,3606,285,3891
30/12/2021,3630,265,3895
31/12/2021,3853,142,3995
02/01/2022,2312,204,2516
03/01/2022,2397,207,2604
04/01/2022,4585,235,4820
06/01/2022,4555,486,5041
05/01/2022,4467,242,4709
07/01/2022,4539,791,5330
08/01/2022,3624,1165,4789
10/01/2022,4634,180,4814
09/01/2022,2623,317,2940
11/01/2022,4630,175,4805
12/01/2022,4821,217,5038
09/04/2022,5090,607,5697
14/01/2022,4964,262,5226
13/01/2022,4713,213,4926
10/04/2022,4011,359,4370
16/01/2022,2650,149,2799
15/01/2022,3193,271,3464
11/04/2022,8842,451,9293
18/01/2022,4787,213,5000
17/01/2022,4825,208,5033
19/01/2022,5238,253,5491
20/01/2022,5259,232,5491
21/01/2022,5527,331,5858
08/04/2022,9737,426,10163
22/01/2022,3728,389,4117
23/01/2022,2919,224,3143
24/01/2022,5315,225,5540
12/04/2022,9662,471,10133
13/04/2022,9344,479,9823
26/01/2022,2880,243,3123
25/01/2022,5520,294,5814
27/01/2022,5924,235,6159
01/01/2022,1945,162,2107
14/04/2022,8972,587,9559
15/04/2022,2911,452,3363
29/01/2022,3437,307,3744
28/01/2022,6096,317,6413
30/01/2022,3105,195,3300
31/01/2022,6360,278,6638
01/12/2021,8720,247,8967
02/02/2022,7569,298,7867
01/02/2022,7011,280,7291
03/02/2022,7744,304,8048
17/04/2022,3452,474,3926
05/02/2022,4279,506,4785
04/02/2022,7829,448,8277
06/02/2022,3213,261,3474
07/02/2022,7529,295,7824
16/04/2022,4536,537,5073
18/04/2022,3453,338,3791
19/04/2022,8559,384,8943
09/02/2022,8149,289,8438
08/02/2022,8013,367,8380
10/02/2022,7995,377,8372
11/02/2022,8712,623,9335
20/04/2022,9037,564,9601
21/04/2022,9061,532,9593
12/02/2022,4757,1442,6199
13/02/2022,3325,279,3604
14/02/2022,8164,329,8493
22/04/2022,8916,597,9513
15/02/2022,8380,296,8676
16/02/2022,8130,288,8418
17/02/2022,8514,350,8864
24/04/2022,4929,1299,6228
18/02/2022,8908,452,9360
19/02/2022,4984,497,5481
20/02/2022,3527,276,3803
21/02/2022,8470,305,8775
22/02/2022,8889,308,9197
23/02/2022,9130,336,9466
24/02/2022,8950,306,9256
25/04/2022,3377,346,3723
26/02/2022,5406,668,6074
23/04/2022,4980,633,5613
25/02/2022,8847,368,9215
26/04/2022,10890,424,11314
27/02/2022,4080,383,4463
28/02/2022,8784,283,9067
27/04/2022,10928,327,11255
01/03/2022,9255,343,9598
02/03/2022,8910,272,9182
03/03/2022,9609,280,9889
28/04/2022,10846,375,11221
04/03/2022,9858,469,10327
29/04/2022,11088,512,11600
06/03/2022,3617,222,3839
05/03/2022,4630,471,5101
07/03/2022,9089,289,9378
09/03/2022,10156,336,10492
08/03/2022,9408,280,9688
10/03/2022,9927,315,10242
11/03/2022,10088,578,10666
12/03/2022,5252,643,5895
13/03/2022,4117,427,4544
14/03/2022,3854,238,4092
15/03/2022,10229,335,10564
16/03/2022,10492,366,10858
17/03/2022,10647,380,11027
18/03/2022,10539,494,11033
19/03/2022,5352,807,6159
20/03/2022,3700,292,3992
21/03/2022,10032,278,10310
01/05/2022,4080,368,4448
02/05/2022,10202,378,10580
30/04/2022,5560,491,6051
03/05/2022,11114,325,11439
04/05/2022,10946,317,11263
05/05/2022,11087,360,11447
06/05/2022,10901,471,11372
07/05/2022,5249,502,5751
08/05/2022,3890,336,4226
10/05/2022,11071,332,11403
11/05/2022,11023,356,11379
12/05/2022,9510,312,9822
13/05/2022,10731,546,11277
15/05/2022,3528,251,3779
14/05/2022,5297,532,5829
18/05/2022,10903,360,11263
17/05/2022,11308,377,11685
16/05/2022,10062,322,10384
19/05/2022,11186,430,11616
22/05/2022,3436,260,3696
20/05/2022,10251,474,10725
21/05/2022,5443,493,5936
09/05/2022,10499,334,10833
23/05/2022,10409,361,10770
24/05/2022,11323,352,11675
25/05/2022,11199,332,11531
26/05/2022,11539,360,11899
28/05/2022,4843,452,5295
27/05/2022,10687,538,11225
29/05/2022,4076,350,4426
30/05/2022,2877,152,3029
01/06/2022,10616,323,10939
31/05/2022,9844,267,10111
03/06/2022,10460,458,10918
04/06/2022,4720,375,5095
02/06/2022,10683,356,11039
05/06/2022,3317,201,3518
06/06/2022,9751,328,10079
08/06/2022,10696,352,11048
07/06/2022,10397,274,10671
10/06/2022,10149,520,10669
11/06/2022,4706,569,5275
09/06/2022,10443,337,10780
12/06/2022,3995,453,4448
13/06/2022,3412,277,3689
14/06/2022,10492,350,10842
15/06/2022,10850,322,11172
16/06/2022,10495,331,10826
18/06/2022,5183,516,5699
17/06/2022,10818,470,11288
19/06/2022,3845,273,4118
20/06/2022,10128,377,10505
21/06/2022,10418,323,10741
22/06/2022,10828,376,11204
23/06/2022,10558,393,10951
24/06/2022,9547,518,10065
26/06/2022,4064,285,4349
25/06/2022,4917,548,5465
27/06/2022,9797,369,10166
28/06/2022,10428,425,10853
29/06/2022,10205,399,10604
30/06/2022,10083,424,10507
